word,pos,mode,category
anomalous,ADJ,evaluation,argument
invalid,ADJ,evaluation,argument
fallacious,ADJ,evaluation,argument
solid,ADJ,evaluation,argument
unsound,ADJ,evaluation,argument
sound,ADJ,evaluation,argument
specious,ADJ,evaluation,argument
erroneous,ADJ,evaluation,argument
mistaken,ADJ,evaluation,argument
flawed,ADJ,evaluation,argument
faulty,ADJ,evaluation,argument
shaky,ADJ,evaluation,argument
conflicting,ADJ,evaluation,argument
comprehensive,ADJ,evaluation,informational
detailed,ADJ,evaluation,informational
precise,ADJ,evaluation,informational
unambiguous,ADJ,evaluation,informational
comprehensible,ADJ,evaluation,informational
understandable,ADJ,evaluation,informational
amorphous,ADJ,evaluation,informational
vague,ADJ,evaluation,informational
generic,ADJ,evaluation,informational
misleading,ADJ,evaluation,informational
confusing,ADJ,evaluation,informational
imprecise,ADJ,evaluation,informational
ambiguous,ADJ,evaluation,informational
incomprehensible,ADJ,evaluation,informational
tangential,ADJ,evaluation,informational
unrelated,ADJ,evaluation,informational
creative,ADJ,evaluation,informational
confident,ADJ,evaluation,informational
derivative,ADJ,evaluation,informational
mediocre,ADJ,evaluation,informational
cliched,ADJ,evaluation,informational
stilted,ADJ,evaluation,informational
basic,ADJ,evaluation,informational
rudimentary,ADJ,evaluation,informational
nuanced,ADJ,evaluation,informational
draft,ADJ,evaluation,informational
relevant,ADJ,evaluation,relevance
pertinent,ADJ,evaluation,relevance
motivated,ADJ,evaluation,relevance
irrelevant,ADJ,evaluation,relevance
pointless,ADJ,evaluation,relevance
moot,ADJ,evaluation,relevance
appropriate,ADJ,evaluation,appropriacy
proper,ADJ,evaluation,appropriacy
unacceptable,ADJ,evaluation,appropriacy
inappropriate,ADJ,evaluation,appropriacy
unthinkable,ADJ,evaluation,appropriacy
suitable,ADJ,evaluation,appropriacy
fitting,ADJ,evaluation,appropriacy
unsuitable,ADJ,evaluation,appropriacy
improper,ADJ,evaluation,appropriacy
controversial,ADJ,evaluation,appropriacy
consistent,ADJ,evaluation,expectancy
unusual,ADJ,evaluation,expectancy
usual,ADJ,evaluation,expectancy
strange,ADJ,evaluation,expectancy
credible,ADJ,evaluation,expectancy
odd,ADJ,evaluation,expectancy
bizarre,ADJ,evaluation,expectancy
paradoxical,ADJ,evaluation,expectancy
peculiar,ADJ,evaluation,expectancy
incredible,ADJ,evaluation,expectancy
remarkable,ADJ,evaluation,expectancy
special,ADJ,evaluation,expectancy
unique,ADJ,evaluation,expectancy
normal,ADJ,evaluation,expectancy
abnormal,ADJ,evaluation,expectancy
interesting,ADJ,evaluation,interest
notable,ADJ,evaluation,interest
noticeable,ADJ,evaluation,interest
noteworthy,ADJ,evaluation,interest
extraordinary,ADJ,evaluation,interest
uninteresting,ADJ,evaluation,interest
ordinary,ADJ,evaluation,interest
insignificant,ADJ,evaluation,interest
significant,ADJ,evaluation,interest
alleged,ADJ,hedge,probability
ostensible,ADJ,hedge,probability
hypothetical,ADJ,hedge,probability
presumed,ADJ,hedge,probability
supposed,ADJ,hedge,probability
seeming,ADJ,hedge,probability
reputed,ADJ,hedge,probability
real,ADJ,hedge,probability
actual,ADJ,hedge,probability
subtle,ADJ,hedge,probability
blatant,ADJ,hedge,probability
glaring,ADJ,hedge,probability
extreme,ADJ,hedge,probability
common,ADJ,hedge,probability
basic,ADJ,hedge,probability
apt,ADJ,evaluation,likelihood
liable,ADJ,evaluation,likelihood
prone,ADJ,evaluation,likelihood
likely,ADJ,evaluation,likelihood
certain,ADJ,evaluation,likelihood
sure,ADJ,evaluation,likelihood
unlikely,ADJ,evaluation,likelihood
improbable,ADJ,evaluation,probability
impossible,ADJ,evaluation,probability
possible,ADJ,evaluation,probability
plausible,ADJ,evaluation,probability
implausible,ADJ,evaluation,probability
conceivable,ADJ,evaluation,probability
potential,ADJ,evaluation,probability
inevitable,ADJ,evaluation,probability
predictable,ADJ,evaluation,probability
unpredictable,ADJ,evaluation,probability
obvious,ADJ,evaluation,probability
clear,ADJ,evaluation,probability
unclear,ADJ,evaluation,probability
incontrovertible,ADJ,evaluation,probability
indisputable,ADJ,evaluation,probability
unquestionable,ADJ,evaluation,probability
undoubted,ADJ,evaluation,probability
conclusive,ADJ,evaluation,probability
inconclusive,ADJ,evaluation,probability
definite,ADJ,evaluation,probability
indefinite,ADJ,evaluation,probability
actual,ADJ,evaluation,probability
apparent,ADJ,evaluation,probability
evident,ADJ,evaluation,probability
arguable,ADJ,evaluation,probability
avoidable,ADJ,evaluation,probability
incontrovertible,ADJ,evaluation,probability
incontestable,ADJ,evaluation,probability
contestable,ADJ,evaluation,probability
good,ADJ,evaluation,affect
great,ADJ,evaluation,affect
fantastic,ADJ,evaluation,affect
wonderful,ADJ,evaluation,affect
amazing,ADJ,evaluation,affect
perfect,ADJ,evaluation,affect
awesome,ADJ,evaluation,affect
brilliant,ADJ,evaluation,affect
spectacular,ADJ,evaluation,affect
phenomenal,ADJ,evaluation,affect
fabulous,ADJ,evaluation,affect
splendid,ADJ,evaluation,affect
lovely,ADJ,evaluation,affect
cool,ADJ,evaluation,affect
incredible,ADJ,evaluation,affect
excellent,ADJ,evaluation,affect
admirable,ADJ,evaluation,affect
outstanding,ADJ,evaluation,affect
marvelous,ADJ,evaluation,affect
extraordinary,ADJ,evaluation,affect
exceptional,ADJ,evaluation,affect
superb,ADJ,evaluation,affect
terrific,ADJ,evaluation,affect
thrilling,ADJ,evaluation,affect
enchanting,ADJ,evaluation,affect
impressive,ADJ,evaluation,affect
neat,ADJ,evaluation,affect
nice,ADJ,evaluation,affect
best,ADJ,evaluation,affect
better,ADJ,evaluation,affect
superior,ADJ,evaluation,affect
positive,ADJ,evaluation,affect
fortunate,ADJ,evaluation,affect
pleasant,ADJ,evaluation,affect
okay,ADJ,evaluation,affect
ok,ADJ,evaluation,affect
fine,ADJ,evaluation,affect
alright,ADJ,evaluation,affect
acceptable,ADJ,evaluation,affect
appropriate,ADJ,evaluation,affect
adequate,ADJ,evaluation,affect
reasonable,ADJ,evaluation,affect
sensible,ADJ,evaluation,affect
satisfactory,ADJ,evaluation,affect
sufficient,ADJ,evaluation,affect
legitimate,ADJ,evaluation,affect
bad,ADJ,evaluation,affect
poor,ADJ,evaluation,affect
awful,ADJ,evaluation,affect
worse,ADJ,evaluation,affect
worst,ADJ,evaluation,affect
negative,ADJ,evaluation,affect
wrong,ADJ,evaluation,affect
dreadful,ADJ,evaluation,affect
horrible,ADJ,evaluation,affect
unfortunate,ADJ,evaluation,affect
favorite,ADJ,evaluation,affect
unpleasant,ADJ,evaluation,affect
admirable,ADJ,evaluation,impact
apocalyptic,ADJ,evaluation,impact
apocalyptic,ADJ,evaluation,impact
beauteous,ADJ,evaluation,impact
beautiful,ADJ,evaluation,impact
beloved,ADJ,evaluation,impact
blamable,ADJ,evaluation,impact
cherishable,ADJ,evaluation,impact
desirable,ADJ,evaluation,impact
contemptible,ADJ,evaluation,impact
cosy,ADJ,evaluation,impact
able,ADJ,evaluation,competence
capable,ADJ,evaluation,competence
competent,ADJ,evaluation,competence
effective,ADJ,evaluation,competence
eligible,ADJ,evaluation,competence
incompetent,ADJ,evaluation,competence
ineffective,ADJ,evaluation,competence
ineligible,ADJ,evaluation,competence
imperative,ADJ,evaluation,necessity
mandatory,ADJ,evaluation,necessity
necessary,ADJ,evaluation,necessity
obligatory,ADJ,evaluation,necessity
advisable,ADJ,evaluation,necessity
preferable,ADJ,evaluation,necessity
optional,ADJ,evaluation,necessity
unnecessary,ADJ,evaluation,necessity
easy,ADJ,evaluation,effort
easier,ADJ,evaluation,effort
easiest,ADJ,evaluation,effort
difficult,ADJ,evaluation,effort
hard,ADJ,evaluation,effort
tough,ADJ,evaluation,effort
challenging,ADJ,evaluation,effort
critical,ADJ,evaluation,importance
crucial,ADJ,evaluation,importance
paramount,ADJ,evaluation,importance
key,ADJ,evaluation,importance
primary,ADJ,evaluation,importance
essential,ADJ,evaluation,importance
vital,ADJ,evaluation,importance
worthless,ADJ,evaluation,importance
worthwhile,ADJ,evaluation,importance
valuable,ADJ,evaluation,importance
invaluable,ADJ,evaluation,importance
important,ADJ,evaluation,importance
ultimate,ADJ,evaluation,importance
main,ADJ,evaluation,importance
incidental,ADJ,evaluation,importance
unimportant,ADJ,evaluation,importance
secondary,ADJ,evaluation,importance
prudent,ADJ,evaluation,plan
practical,ADJ,evaluation,plan
useful,ADJ,evaluation,plan
convenient,ADJ,evaluation,plan
unwise,ADJ,evaluation,plan
impractical,ADJ,evaluation,plan
inconvenient,ADJ,evaluation,plan
useless,ADJ,evaluation,plan
imprudent,ADJ,evaluation,plan
inadvisable,ADJ,evaluation,plan
problematic,ADJ,evaluation,plan
costly,ADJ,evaluation,plan
crappy,ADJ,evaluation,plan
obsolete,ADJ,evaluation,plan
reasonable,ADJ,evaluation,persuasiveness
convincing,ADJ,evaluation,persuasiveness
thorough,ADJ,evaluation,persuasiveness
persuasive,ADJ,evaluation,persuasiveness
compelling,ADJ,evaluation,persuasiveness
powerful,ADJ,evaluation,persuasiveness
strong,ADJ,evaluation,persuasiveness
dubious,ADJ,evaluation,persuasiveness
doubtful,ADJ,evaluation,persuasiveness
unconvincing,ADJ,evaluation,persuasiveness
weak,ADJ,evaluation,persuasiveness
unpersuasive,ADJ,evaluation,persuasiveness
unreasonable,ADJ,evaluation,persuasiveness
creditable,ADJ,evaluation,persuasiveness
plausible,ADJ,evaluation,persuasiveness
annoying,ADJ,evaluation,reaction
breathtaking,ADJ,evaluation,reaction
chic,ADJ,evaluation,reaction
comforting,ADJ,evaluation,reaction
conciliatory,ADJ,evaluation,reaction
embarrassing,ADJ,evaluation,reaction
boring,ADJ,evaluation,reaction
bothersome,ADJ,evaluation,reaction
burdensome,ADJ,evaluation,reaction
chucklesome,ADJ,evaluation,reaction
complimentary,ADJ,evaluation,reaction
reassuring,ADJ,evaluation,reaction
shocking,ADJ,evaluation,reaction
stylish,ADJ,evaluation,reaction
upsetting,ADJ,evaluation,reaction
abhorrent,ADJ,evaluation,sensibility
fair,ADJ,evaluation,sensibility
intelligent,ADJ,evaluation,sensibility
foolish,ADJ,evaluation,sensibility
ridiculous,ADJ,evaluation,sensibility
sensible,ADJ,evaluation,sensibility
senseless,ADJ,evaluation,sensibility
stupid,ADJ,evaluation,sensibility
unfair,ADJ,evaluation,sensibility
wild,ADJ,evaluation,sensibility
accurate,ADJ,evaluation,correctness
correct,ADJ,evaluation,correctness
FALSE,ADJ,evaluation,correctness
inaccurate,ADJ,evaluation,correctness
incorrect,ADJ,evaluation,correctness
proven,ADJ,evaluation,correctness
right,ADJ,evaluation,correctness
substantiated,ADJ,evaluation,correctness
supported,ADJ,evaluation,correctness
TRUE,ADJ,evaluation,correctness
unsubstantiated,ADJ,evaluation,correctness
unsupported,ADJ,evaluation,correctness
unwarranted,ADJ,evaluation,correctness
warranted,ADJ,evaluation,correctness
wrong,ADJ,evaluation,correctness
viable,ADJ,evaluation,risk
acceptable,ADJ,evaluation,risk
accidental,ADJ,evaluation,risk
chaotic,ADJ,evaluation,risk
realistic,ADJ,evaluation,risk
fruitful,ADJ,evaluation,risk
productive,ADJ,evaluation,risk
detrimental,ADJ,evaluation,risk
risky,ADJ,evaluation,risk
unrealistic,ADJ,evaluation,risk
cumbersome,ADJ,evaluation,risk
fruitless,ADJ,evaluation,risk
unproductive,ADJ,evaluation,risk
adverse,ADJ,evaluation,risk
beneficial,ADJ,evaluation,risk
catastrophic,ADJ,evaluation,risk
disastrous,ADJ,evaluation,risk
contagious,ADJ,evaluation,risk
tumultuous,ADJ,evaluation,risk
expensive,ADJ,evaluation,risk
cheap,ADJ,evaluation,risk
cheaper,ADJ,evaluation,risk
cheapest,ADJ,evaluation,risk
healthy,ADJ,evaluation,risk
unhealthy,ADJ,evaluation,risk
sufficient,ADJ,evaluation,argument
insufficient,ADJ,evaluation,argument
rational,ADJ,evaluation,argument
logical,ADJ,evaluation,argument
illogical,ADJ,evaluation,argument
irrational,ADJ,evaluation,argument
unjustified,ADJ,evaluation,argument
justified,ADJ,evaluation,argument
conflicting,ADJ,evaluation,argument
contradictory,ADJ,evaluation,argument
anomalous,ADJ,evaluation,argument
invalid,ADJ,evaluation,argument
fallacious,ADJ,evaluation,argument
solid,ADJ,evaluation,informational
unsound,ADJ,evaluation,informational
sound,ADJ,evaluation,informational
specious,ADJ,evaluation,informational
flawed,ADJ,evaluation,informational
faulty,ADJ,evaluation,informational
shaky,ADJ,evaluation,informational
conflicting,ADJ,evaluation,informational
comprehensive,ADJ,evaluation,informational
detailed,ADJ,evaluation,informational
precise,ADJ,evaluation,informational
unambiguous,ADJ,evaluation,informational
comprehensible,ADJ,evaluation,informational
understandable,ADJ,evaluation,informational
amorphous,ADJ,evaluation,informational
vague,ADJ,evaluation,informational
generic,ADJ,evaluation,informational
misleading,ADJ,evaluation,informational
confusing,ADJ,evaluation,informational
imprecise,ADJ,evaluation,informational
ambiguous,ADJ,evaluation,informational
incomprehensible,ADJ,evaluation,informational
tangential,ADJ,evaluation,informational
unrelated,ADJ,evaluation,informational
creative,ADJ,evaluation,informational
confident,ADJ,evaluation,informational
derivative,ADJ,evaluation,informational
mediocre,ADJ,evaluation,informational
cliched,ADJ,evaluation,informational
stilted,ADJ,evaluation,informational
basic,ADJ,evaluation,informational
rudimentary,ADJ,evaluation,informational
nuanced,ADJ,evaluation,informational
draft,ADJ,evaluation,informational
relevant,ADJ,evaluation,relevance
pertinent,ADJ,evaluation,relevance
motivated,ADJ,evaluation,relevance
irrelevant,ADJ,evaluation,relevance
pointless,ADJ,evaluation,relevance
moot,ADJ,evaluation,relevance
appropriate,ADJ,evaluation,appropriacy
proper,ADJ,evaluation,appropriacy
unacceptable,ADJ,evaluation,appropriacy
inappropriate,ADJ,evaluation,appropriacy
unthinkable,ADJ,evaluation,appropriacy
suitable,ADJ,evaluation,appropriacy
fitting,ADJ,evaluation,appropriacy
unsuitable,ADJ,evaluation,appropriacy
improper,ADJ,evaluation,appropriacy
controversial,ADJ,evaluation,appropriacy
consistent,ADJ,evaluation,expectancy
unusually,ADV,evaluation,expectancy
usually,ADV,evaluation,expectancy
strange,ADJ,evaluation,expectancy
credible,ADJ,evaluation,expectancy
odd,ADJ,evaluation,expectancy
bizarre,ADJ,evaluation,expectancy
paradoxical,ADJ,evaluation,expectancy
peculiar,ADJ,evaluation,expectancy
incredible,ADJ,evaluation,expectancy
remarkable,ADJ,evaluation,expectancy
special,ADJ,evaluation,expectancy
unique,ADJ,evaluation,expectancy
normal,ADJ,evaluation,expectancy
abnormal,ADJ,evaluation,expectancy
interesting,ADJ,evaluation,interest
notable,ADJ,evaluation,interest
noticeable,ADJ,evaluation,interest
noteworthy,ADJ,evaluation,interest
extraordinary,ADJ,evaluation,interest
uninteresting,ADJ,evaluation,interest
ordinary,ADJ,evaluation,interest
insignificant,ADJ,evaluation,interest
significant,ADJ,evaluation,interest
give,VERB,possession,give
provide,VERB,possession,give
supply,VERB,possession,give
yield,VERB,possession,give
submit,VERB,possession,give
gain,VERB,possession,gain
win,VERB,possession,gain
accomplish,VERB,possession,gain
achieve,VERB,possession,gain
get,VERB,possession,gain
obtain,VERB,possession,gain
lose,VERB,possession,gain
sacrifice,VERB,possession,gain
risk,VERB,possession,gain
save,VERB,possession,gain
protect,VERB,possession,gain
defend,VERB,possession,gain
conserve,VERB,possession,gain
get,VERB,possession,have
have,VERB,possession,have
take,VERB,possession,have
lose,VERB,possession,have
exchange,VERB,possession,have
will,AUX,abstract,future
wo,AUX,abstract,future
shall,AUX,abstract,future
sha,AUX,abstract,future
would,AUX,evaluation,possibility
should,AUX,evaluation,possibility
can,AUX,evaluation,possibility
could,AUX,evaluation,possibility
may,AUX,evaluation,possibility
might,AUX,evaluation,possibility
must,AUX,evaluation,possibility
dare,AUX,evaluation,possibility
need,VERB,evaluation,possibility
need,AUX,evaluation,possibility
to,AUX,evaluation,possibility
appear,VERB,raising,seem
appear,VERB,evaluation,seem
look,VERB,raising,seem
look,VERB,evaluation,seem
seem,VERB,raising,seem
seem,VERB,evaluation,seem
sound,VERB,raising,seem
become,VERB,raising,occur
begin,VERB,raising,occur
cease,VERB,raising,occur
continue,VERB,raising,occur
start,VERB,raising,occur
come,VERB,raising,occur
end_up,VERB,raising,occur
grow,VERB,raising,occur
turn_out,VERB,raising,occur
chance,VERB,raising,occur
chance,NOUN,raising,probability
likelihood,NOUN,raising,probability
probability,NOUN,raising,probability
certainty,NOUN,raising,probability
happen,VERB,raising,occur
happening,NOUN,raising,occur
tend,VERB,raising,occur
tendency,NOUN,raising,occur
prove,VERB,raising,occur
prove,VERB,evaluation,occur
threaten,VERB,raising,occur
threat,NOUN,raising,occur
